"","region","variable","value","variableEn","ID_2","NAME_2"
"1","Ардатовский район","Среднее (полное) общее",18.4681984681985,"Secondary (complete)",29719,"Ardatovskiy rayon"
"2","Ардатовский район","Высшее профессиональное (высшее)",6.28371628371628,"Higher professional education (higher)",29719,"Ardatovskiy rayon"
"3","Ардатовский район","Не имеющие начального общего образования - умеющие читать и писать",0.699300699300699,"Not having a primary education - can read and write",29719,"Ardatovskiy rayon"
"4","Ардатовский район","Начальное общее (начальное)",19.99333999334,"Initial total (initial)",29719,"Ardatovskiy rayon"
"5","Ардатовский район","Послевузовское профессиональное",0.02997002997003,"Graduate Professional",29719,"Ardatovskiy rayon"
"6","Ардатовский район","Не указавшие образование",9.58041958041958,"Does not have education",29719,"Ardatovskiy rayon"
"7","Ардатовский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.699300699300699,"Not having a primary education - who can not read and write (illiterate)",29719,"Ardatovskiy rayon"
"8","Ардатовский район","Основное общее (неполное среднее)",20.3696303696304,"Basic general (lower secondary)",29719,"Ardatovskiy rayon"
"9","Ардатовский район","Неполное высшее профессиональное (незаконченное высшее)",0.962370962370962,NA,29719,"Ardatovskiy rayon"
"10","Ардатовский район","Среднее профессиональное (среднее специальное)",22.9137529137529,"Vocational (secondary special)",29719,"Ardatovskiy rayon"
"11","Арзамасский район","Высшее профессиональное (высшее)",5.00501373326939,"Higher professional education (higher)",29721,"Arzamasskiy rayon"
"12","Арзамасский район","Не имеющие начального общего образования - умеющие читать и писать",1.38858612721803,"Not having a primary education - can read and write",29721,"Arzamasskiy rayon"
"13","Арзамасский район","Среднее профессиональное (среднее специальное)",16.8941012338144,"Vocational (secondary special)",29721,"Arzamasskiy rayon"
"14","Арзамасский район","Неполное высшее профессиональное (незаконченное высшее)",0.935170248942756,NA,29721,"Arzamasskiy rayon"
"15","Арзамасский район","Начальное общее (начальное)",24.318786240572,"Initial total (initial)",29721,"Arzamasskiy rayon"
"16","Арзамасский район","Среднее (полное) общее",23.7345773204866,"Secondary (complete)",29721,"Arzamasskiy rayon"
"17","Арзамасский район","Послевузовское профессиональное",0.0283384923922047,"Graduate Professional",29721,"Arzamasskiy rayon"
"18","Арзамасский район","Не указавшие образование",7.95657671011902,"Does not have education",29721,"Arzamasskiy rayon"
"19","Арзамасский район","Основное общее (неполное среднее)",18.4047608667219,"Basic general (lower secondary)",29721,"Arzamasskiy rayon"
"20","Арзамасский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.33408902646379,"Not having a primary education - who can not read and write (illiterate)",29721,"Arzamasskiy rayon"
"21","Балахнинский район","Неполное высшее профессиональное (незаконченное высшее)",1.4678409394182,NA,29723,"Balakhninskiy rayon"
"22","Балахнинский район","Не имеющие начального общего образования - умеющие читать и писать",0.598574097373137,"Not having a primary education - can read and write",29723,"Balakhninskiy rayon"
"23","Балахнинский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.598574097373137,"Not having a primary education - who can not read and write (illiterate)",29723,"Balakhninskiy rayon"
"24","Балахнинский район","Начальное общее (начальное)",15.9708719356438,"Initial total (initial)",29723,"Balakhninskiy rayon"
"25","Балахнинский район","Послевузовское профессиональное",0.0762514773723741,"Graduate Professional",29723,"Balakhninskiy rayon"
"26","Балахнинский район","Не указавшие образование",7.78908841358801,"Does not have education",29723,"Balakhninskiy rayon"
"27","Балахнинский район","Высшее профессиональное (высшее)",6.56143962789279,"Higher professional education (higher)",29723,"Balakhninskiy rayon"
"28","Балахнинский район","Среднее (полное) общее",26.0131915055854,"Secondary (complete)",29723,"Balakhninskiy rayon"
"29","Балахнинский район","Основное общее (неполное среднее)",20.9844065728773,"Basic general (lower secondary)",29723,"Balakhninskiy rayon"
"30","Балахнинский район","Среднее профессиональное (среднее специальное)",19.9397613328758,"Vocational (secondary special)",29723,"Balakhninskiy rayon"
"31","Богородский район","Основное общее (неполное среднее)",23.5437052603927,"Basic general (lower secondary)",29725,"Bogorodskiy rayon"
"32","Богородский район","Не указавшие образование",8.2977605569055,"Does not have education",29725,"Bogorodskiy rayon"
"33","Богородский район","Послевузовское профессиональное",0.0689564589216523,"Graduate Professional",29725,"Bogorodskiy rayon"
"34","Богородский район","Начальное общее (начальное)",19.5442306429369,"Initial total (initial)",29725,"Bogorodskiy rayon"
"35","Богородский район","Среднее (полное) общее",24.3744664083536,"Secondary (complete)",29725,"Bogorodskiy rayon"
"36","Богородский район","Среднее профессиональное (среднее специальное)",15.7220726341367,"Vocational (secondary special)",29725,"Bogorodskiy rayon"
"37","Богородский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",0.656728180206213,"Not having a primary education - who can not read and write (illiterate)",29725,"Bogorodskiy rayon"
"38","Богородский район","Неполное высшее профессиональное (незаконченное высшее)",1.02449596112169,NA,29725,"Bogorodskiy rayon"
"39","Богородский район","Не имеющие начального общего образования - умеющие читать и писать",0.640309975701057,"Not having a primary education - can read and write",29725,"Bogorodskiy rayon"
"40","Богородский район","Высшее профессиональное (высшее)",6.12727392132396,"Higher professional education (higher)",29725,"Bogorodskiy rayon"
"41","Большеболдинский район","Среднее (полное) общее",21.4637525011544,"Secondary (complete)",29726,"Bol'sheboldinskiy rayon"
"42","Большеболдинский район","Не указавшие образование",9.06572264121903,"Does not have education",29726,"Bol'sheboldinskiy rayon"
"43","Большеболдинский район","Не имеющие начального общего образования - не умеющие читать и писать (неграмотные)",1.08511620748038,"Not having a primary education - who can not read and write (illiterate)",29726,"Bol'sheboldinskiy rayon"
"44","Большеболдинский район","Неполное высшее профессиональное (незаконченное высшее)",0.861936278282284,NA,29726,"Bol'sheboldinskiy rayon"
"45","Большеболдинский район","Основное общее (неполное среднее)",19.7629675234724,"Basic general (lower secondary)",29726,"Bol'sheboldinskiy rayon"
"46","Большеболдинский район","Не имеющие начального общего образования - умеющие читать и писать",0.407880560258581,"Not having a primary education - can read and write",29726,"Bol'sheboldinskiy rayon"
"47","Большеболдинский район","Высшее профессиональное (высшее)",6.24134215791904,"Higher professional education (higher)",29726,"Bol'sheboldinskiy rayon"
"48","Большеболдинский район","Послевузовское профессиональное",0.0461751577651224,"Graduate Professional",29726,"Bol'sheboldinskiy rayon"
"49","Большеболдинский район","Начальное общее (начальное)",21.9408957980606,"Initial total (initial)",29726,"Bol'sheboldinskiy rayon"
"50","Большеболдинский район","Среднее профессиональное (среднее специальное)",19.1242111743882,"Vocational (secondary special)",29726,"Bol'sheboldinskiy rayon"
